Ticker,YPA,AOX,KWE,VSR,VWR,ZNX,MWN,MZJ,VEO,GJA,TUW,HBM,WNF,ABM,RLR,GPE,BUL,PKU,VLK,VYQ,EVW,NQW,PHV,DAI,WGQ,JFL,RLF,NFR,ZKY,STK,OWG,YLF,CPM,TGI,MGW,NTR,KKD,JPN,CGS,VOX
11/19/20,268.640015,143.320007,8.82,42.82,18.93,12.79,118.64,270.61,114.13,77.25,26.37,4.17,10.12,52.14,97.35,8.15,85.73,65.73,143,82.66,45.46,25.026,87.9285,24.4,270.93,47.07,112.0268,21.84,244.65,171.61,52.83,392.64,92,10.53,297.76,56.05,221.28,166.4233,65.2,41.95
11/20/20,263.890015,143.419998,8.74,43.040001,18.82,12.53,117.34,268.21,113,76.72,26.48,4.06,10,51.65,96.18,7.99,85.79,64.01,142.7,78.9675,45.39,24.9,86.819,24.37,269.81,46.54,111.7973,22.09,243.58,172.89,52.55,392.71,91.91,10.94,290.1,56.83,218.51,163.2033,64.51,40.97
11/23/20,262.429993,143.020004,8.86,44.77,19.81,13.56,113.85,266.43,114.16,80.5,27.56,4.07,10.11,53.3,96.44,9.92,91.03,66.9,139.97,80.2725,50.38,25.095,86.378,26.06,271.4,49.94,114.8088,22.51,239.6833,174.14,53.67,402.49,94.79,10.97,286.27,58.15,216,173.95,63.68,41.3
11/24/20,270.869995,144.029999,9.45,46.459999,20.82,14.82,115.17,265.67,116.79,82.95,28.25,4.22,10.33,57.06,94.91,10.13,95.62,70.1,132.6,78.33,54.42,25.31,88.195,26.87,273.31,53.64,118.9484,22.82,241.6133,177.08,56.42,400.48,95.33,11.23,279.89,59.51,215.49,185.1267,65.47,42.03
11/25/20,265.329987,144.160004,9.08,45.459999,20.37,14.94,116.03,263.82,115.21,81.14,27.18,4.21,10.42,57.06,96.07,10.29,92.14,69.37,135.75,78.1375,53,25.311,88.2065,21.6,273.96,52.58,118.7381,23.21,242.1233,177.12,54.78,407.17,95.66,10.84,282.61,59.98,217.02,191.3333,65.26,41.97
11/27/20,264.049988,144.600006,9.09,45.060001,20.48,14.98,116.59,271.9,114.28,82.66,27.6,4.12,10.39,56.67,99.39,10.41,91.31,70.1,136.73,79.5525,51.43,25.437,89.351,21.75,275.99,50.77,118.8815,23.59,243.2733,176.89,55.07,416.77,95.54,11.45,285.73,60.85,225.42,195.2533,64.54,41.8
11/30/20,261.690002,144.229996,9.08,43.84,19.9,14.13,119.05,274.1,114.04,82.48,26.24,4.05,10.15,55.07,96.42,9.51,87.18,68.12,134.75,79.92,46.88,25.21,87.72,20.96,277.41,47.18,118.088,23.53,242.0167,172.73,53.7,417.08,96,11.2,287.18,59.37,227.5,189.2,62.98,43.04
12/1/20,263.25,146.070007,9.24,44.68,21.83,14.27,122.72,268.21,115,84.27,26.83,4.29,10.18,55.47,95.04,9.54,87.45,67.84,135.13,81.93,46.53,25.461,89.768,21.65,276.6,47.76,117.7438,23.31,244.55,170.52,54.93,415.71,99.11,10.94,288.78,60.15,230.02,194.92,63.49,44.86
12/2/20,258.279999,144.619995,9.2,44.580002,22.37,14.86,123.08,265.25,113.54,85.29,26.96,4.37,10.32,57.2,93.9,10.59,89.87,68.5,132.16,83.3,47.82,25.416,91.2485,20.92,271.1,49.11,119.1396,23.1,250.4267,171.85,55.1,419.6,97.36,10.99,284.48,60.2,224.72,189.6067,62.48,44.48
12/3/20,261.579987,144.449997,9.21,44.09,22.04,16.09,122.94,266.84,113.77,86.1,27.29,4.42,10.35,56.58,94.73,10.81,89.8,71.13,133.65,86.1575,48.17,25.31,91.092,21.2,268.14,51,118.174,22.94,252.9067,171.83,54.8,428.48,96.45,10.84,286.4,60.31,234.47,197.7933,63.19,44.12
12/4/20,258.410004,145.850006,9.34,44.400002,23.73,16.4,122.25,272.61,114.54,88.84,28.36,4.43,10.47,58.62,97.42,13.34,93.28,73.84,135.47,87.0075,53,25.66,91.188,21.47,263.99,54.39,121.6061,23.01,260.1133,172.46,56.42,437.15,97,10.23,286.45,61.02,236.88,199.68,64.2,44.97
12/7/20,257.149994,145.369995,9.22,44.310001,23.39,17.21,123.75,271.88,112.21,89.14,28.26,4.44,10.35,58.13,96.53,13.1,90.76,74.86,135.23,84.35,51.57,25.643,90.8515,21.27,262.64,52.53,119.2161,23.11,254.7967,170.15,55.94,437,95.62,9.73,283.79,59.26,239.17,213.92,65.72,44.3
12/8/20,257.450012,145.520004,9.25,43.799999,23.29,17.63,124.38,273.64,113.12,89.75,28.8,4.33,10.4,58.36,99.33,14.69,91.54,75.27,133.37,87.04,52.15,25.725,90.5665,21.49,261.72,52.75,120.1816,23.73,255.1167,172.46,56.54,440.01,94.27,9.96,280.85,60.31,238.76,216.6267,64.95,43.77
12/9/20,260.660004,145.690002,9.45,44.43,22.71,17.16,121.78,266.15,111.36,87.82,29.21,4.36,10.39,58.95,96.87,14,90.44,71.78,129.75,83.3475,52.96,25.611,88.893,21.81,265.58,54.09,121.2141,23.15,251.17,175.29,56.43,421.66,94.93,9.95,275.88,59.48,232.77,201.4933,65.02,43.82
12/10/20,261,144.669998,9.12,42.869999,24.01,17.99,123.24,267.93,110.65,87.89,28.86,4.68,10.43,60.5,96.98,15.08,93.35,71.13,129.66,86.7975,54.68,25.641,88.3825,21.63,264.81,57.3,119.4646,23.5,252.69,173.49,57.11,426.99,94.87,9.8,275.6,59.17,234.17,209.0233,64.03,44.44
12/11/20,260.540009,144.970001,9.02,41.919998,22.84,17.05,122.41,258.45,109.58,88.3,28.74,4.68,10.38,58.93,97.87,14.63,92.45,69.9,130.27,86.9275,53.6,25.535,88.74,20.85,264.55,56.63,118.805,23.63,253.3333,174.02,56.64,423.89,93.86,9.87,275.62,59.76,236.39,203.33,64.25,44.25
12/14/20,262.809998,144.229996,8.91,41.619999,21.76,16.7,121.78,267.62,109.69,88.5,29.71,4.63,10.29,58.74,98.75,13.86,89.44,71.81,128.09,88.3975,52.08,25.609,87.613,20.34,265.58,53.9,118.0975,23.94,254.93,173.08,55.66,425.98,94.53,9.9,274.17,59.23,238.86,213.2767,63.24,44.61
12/15/20,265.929993,144.770004,9.15,41.66,22.17,17.01,127.88,275.36,111.7,88.47,30.84,4.72,10.46,59.67,98.21,13.99,89.37,75.24,128.8,88.5525,53.16,25.917,88.054,20.69,267.98,56.4,120.392,25.06,256.1633,174.68,56.57,425.3,96.07,9.99,276.29,60.53,242.74,211.0833,65.87,45.68
12/16/20,267.079987,144.889999,9.04,41.419998,21.58,16.86,127.81,274.14,111.2,88.55,31.78,4.82,10.39,59.75,97.11,14.17,88.69,75.84,129.58,88.0875,52.7,25.964,87.8595,20.33,269.59,56.62,120.0287,25.06,255.3533,175.41,56.44,423.29,96.39,9.73,275.76,61.77,248.1,207.59,66.49,45.53
12/17/20,268.579987,145.710007,9.08,42.029999,22.18,16.8,128.7,281.99,112.82,87.5,32.13,4.87,10.42,60.05,97.39,14.2,88.41,77.06,133.93,89.4775,52.15,26.13,87.0255,20.75,273.97,56.67,120.0287,25.56,259.9267,176.65,55.45,441.8,97,9.71,282.04,62.91,250.29,218.6333,65.95,47.49
12/18/20,272.549988,146.929993,8.95,41.009998,22.01,16.51,126.66,293.39,113.75,86.09,32.54,4.77,10.3,59.06,97.65,14.01,87.19,75.44,134.02,89.6425,51.77,25.424,86.311,20.21,270.45,55.95,120.3155,25.91,263.03,176.42,53.93,439.84,99.22,9.8,276.93,62.75,255,231.6667,64.02,46.43
12/21/20,266.600006,145.399994,8.93,41.209999,22.11,16.1,128.23,295.81,112.79,86.41,32.47,4.61,10.28,61.23,98.82,13.22,86.09,73.83,134.65,87.2125,50.08,25.269,86.728,20.4,270.99,54.29,117.9637,26.36,263.09,175.66,54.14,445.59,98.77,9.9,274.92,63.79,254.24,216.62,62.65,46.19
12/22/20,264,144.020004,8.79,40.900002,21.61,15.48,131.88,302.33,112.39,85.64,32.61,4.75,10.21,59.26,108.42,13.29,84.36,74.31,138.54,88.5575,48.85,25.31,86.011,20.07,270.04,52.09,118.174,27.32,271.75,174.78,53.09,465.13,100.59,9.79,275.92,63.1,258.05,213.4467,62.67,47.14
12/23/20,269.019989,144.410004,8.99,42.450001,22.22,15.89,130.96,304.05,112.76,84.03,32.67,4.7,10.21,60.78,110.16,14.08,85.69,76.68,136.79,88.9975,50.08,25.35,86.4115,20.7,269.81,54.2,118.4512,27.76,269.8833,173.99,52.57,464.37,99.56,9.75,272.98,64.41,254.7,215.3267,62.36,47.76
12/24/20,266,145.059998,8.86,41.580002,21.96,15.66,131.97,303.41,113.03,85.33,32.65,4.63,10.23,60.57,110.06,13.76,85.33,75.84,137.43,88.755,49.6,25.355,86.708,20.43,270.92,53.54,119.2065,27.71,269,174.52,52.44,462.13,98.73,9.745,275.02,64.1,256.28,220.59,63.52,47.32
12/28/20,269.269989,146.910004,8.89,41.66,22.24,16.06,136.69,312.91,114.52,84.87,32.95,4.75,10.37,61.13,106.67,13.37,84.9,73.64,138.61,90.5775,48.94,25.437,88.698,20.31,269.25,52.83,119.3308,27.93,268.3867,174.71,52.11,463.59,97.9,9.425,276.25,63.53,256.16,221.23,62.97,47.92
12/29/20,265.269989,147.419998,8.82,41.57,22.04,15.86,134.87,320.93,113.54,84.27,31.87,4.77,10.33,60.91,107.06,12.9,84.61,73.37,138,89.225,48.67,25.375,87.888,20.08,266.19,52.57,118.3556,27.66,271.3567,173.85,52.08,447.59,95.71,9.67,276,64.27,253.82,221.9967,63.18,48.17
12/30/20,266.5,147.309998,8.86,41.84,22.95,16.15,133.72,323.92,114.94,86.98,32.02,4.65,10.19,60.86,105.4,13.6,85.33,73.69,138.35,90.6925,50.56,25.484,86.8125,20.48,265.26,53.77,118.8719,28.29,271.7667,174.11,52.94,447.91,96.8,9.66,274.56,65.82,256.91,231.5933,63.8,48.38
12/31/20,266.269989,148.300003,8.79,41.639999,23.05,15.77,132.69,324.2,116.38,86.3,31.68,4.61,10.2,61.66,106.56,13.16,84.45,74.27,139.51,92.43,49.87,25.605,87.632,20.19,265.62,52.79,120.3442,28.24,272.7,174.79,53.19,452.25,95.28,9.67,282.13,65.12,259.24,235.2233,64.62,48.05
1/4/21,267.140015,144.270004,8.52,40.509998,23.25,15.13,129.41,316.73,114.48,86.87,30.66,4.42,10.11,60.14,102.53,13.19,84.71,71.6,135.29,89.435,49.86,25.342,86.3065,19.22,263.92,52.8,118.4895,28.68,266.6667,171.87,52.51,427.73,95.71,9.47,275.63,67.27,254.7,243.2567,61.6,47.22
1/5/21,268.809998,144.699997,8.65,41.66,23.67,15.43,131.01,322.6,114.7,89.6,31.77,4.44,9.96,61.7,101.12,14.46,87,74.77,132.96,92.1875,53.92,25.603,87.0025,19.75,266.05,56.54,120.5927,29.29,268.35,171.58,54.07,426.88,98.26,9.51,272.58,68.16,258.89,245.0367,61.96,48.02
1/6/21,270.470001,142.929993,8.84,42.98,25.21,15.52,126.6,321.61,117.31,90.83,34.03,4.52,10.06,65.25,99.35,14.28,89.8,76.24,132.11,93.98,55.06,25.902,86.144,21.41,267.57,59.73,123.6042,31.4,264.2633,174.19,57.02,413.89,105.76,9.7,264.64,68.95,249.7,251.9933,64.58,48.5
1/7/21,270.040009,142.470001,9.06,43.32,25.23,15.38,130.92,323.56,120.4,94.56,34.63,4.59,10.12,66.02,103.72,14.44,90.22,78.06,133.61,96.79,58.62,26.259,88.717,21.5,266.26,61.16,123.3174,33.41,269.4033,169.72,56.19,431.74,105.42,9.54,265.25,71.18,258.84,272.0133,63.3,48.43
1/8/21,272.420013,144.179993,9,43.060001,24.99,15.13,132.05,324.06,119.98,95.56,34.73,4.54,10.09,65.37,105.72,14.8,91.08,78.8,133.6,97.0225,58.87,26.349,89.8915,21.42,269.09,60.25,122.8776,33.16,272.9167,166.62,56.02,441.13,104.86,9.66,267.82,71.44,262.8,293.34,62.68,48.24
1/11/21,267.390015,142.089996,9.3,45.009998,24.56,15,128.98,324.59,120.33,97.96,35.31,4.39,9.96,66.44,102.16,14.5,91.6,78.27,131.27,92.66,59.61,26.435,87.8145,22.39,271.23,60.94,122.9254,32.04,271.2167,165.2,56.8,427.16,106.74,9.61,260.36,70.66,260.43,270.3967,61.18,47.25
1/12/21,267.779999,141.429993,9.78,47.82,25.08,15.38,128.8,324.67,119.88,100.01,35.98,4.4,10.43,66.67,101.77,15.88,93.34,79.08,131.51,90.0425,62.44,26.547,86.8715,23.3,276.33,63.84,123.5277,32.43,262.81,166.51,58.1,420.8,110.22,9.59,261.21,71.81,258.58,283.1467,61.09,48.71
1/13/21,262.109985,142.589996,9.78,48.73,24.44,15.53,130.89,323.71,117.01,98.05,37.01,4.44,10.44,66.86,99.4,15.59,93.25,76.52,133.15,90.6375,60.47,26.533,87.3625,22.23,274.05,62.1,121.3384,32.59,270.4833,166.28,56.71,415.55,107.66,9.36,265.42,70.24,257.14,284.8033,63.81,50.18
1/14/21,258.570007,141.759995,10.17,51.529999,25.09,16.44,128.91,318.31,116.28,105.8,37.48,4.69,10.47,69.01,100.9,16.66,95.49,78.16,133.45,88.02,62.24,26.81,86.546,22.39,268.34,63.78,123.2983,32.3,265.7133,166.41,56.68,412.99,106.88,9.45,264.12,71,257.91,281.6667,63.56,51.68
1/15/21,255.179993,141.389999,9.83,49.970001,23.28,15.76,127.14,329.69,114.41,103.14,36.79,4.42,10.49,64.23,101.24,15.5,92.09,80,136.48,88.55,59.19,26.47,86.381,22.06,275.59,61.04,122.7438,30.56,259.4733,165.55,55.47,399,107.92,9.6,269.1,69.11,258.92,275.3867,64.25,50.83
1/19/21,255.559998,142.059998,10.02,54.84,23.09,15.97,127.83,336.3,114.71,109.22,37.8,4.42,10.51,63.69,101.96,15.68,94.51,80.67,137.99,89.41,60.48,26.647,89.2235,21.81,273.19,62.14,123.3461,31.4,259.47,169.12,55.88,397.33,113.21,9.475,269.14,70.9,268.2,281.5167,61,52.08
1/20/21,256.209991,141.330002,10.86,55.860001,22.84,16.17,132.03,347.87,114.19,107.84,38.51,4.22,10.61,63.25,106.6,14.85,95.38,80.05,140.72,91.03,60.2,26.916,94.0035,22.22,274.3,62.26,124.3595,31.28,266.19,170.22,55.76,408.77,117,9.44,272.54,70.27,273.43,283.4833,62.13,51.55
1/21/21,257.5,139.610001,11.53,55.080002,20.01,15.83,136.87,348.56,115.04,107.97,37.13,4.32,10.65,61.87,103.6,13.57,92.01,80.72,141.22,91.875,55.03,26.83,94.2075,22.61,279.05,60.71,125.8604,32.66,266.2233,170.67,54.42,404.53,117.74,9.45,272.69,70.41,272.87,281.6633,61.85,52.59
1/22/21,262.339996,138.589996,11.52,55.400002,19.4,15.82,139.07,347.9,113.61,106.33,37.88,4.16,10.58,61.33,105.14,13.35,91.73,79.53,140.46,92.53,54.86,26.93,94.628,22.59,284,59.93,113.3939,32.9,248.0267,169.04,54.78,409.8,118.73,9.49,272.71,71.02,270.14,282.2133,63.07,55.52
1/25/21,267.23999,140.179993,11.29,53.389999,19.34,15.43,142.92,348.32,112.09,108.12,37.62,4.1,10.61,60.56,101.21,13.25,90.9,78.4,142.63,94.0975,55.2,27.119,94.714,22.22,285.08,58.05,113.3652,32.48,250.67,170.39,54.52,410.22,119.5,9.39,276.53,69.79,269.63,293.6,62.56,53.96
1/26/21,275.279999,141.800003,11.19,52.040001,18.56,15.53,143.16,340.89,111.26,105.53,36.92,4,10.63,60.91,97.41,13.04,89.36,74.36,145.85,90.355,53.49,26.84,95.3975,21.82,282.6,57.19,117.1032,32.16,256.55,175.95,52.8,392.19,123.68,9.54,277.48,69.75,266.09,294.3633,61.79,57.46
1/27/21,272.869995,138.039993,10.79,49.34,18.66,16.56,142.06,328.6,112.15,98.58,36.28,4.15,10.42,59.4,94.35,14.01,88.2,66.87,149.17,87.41,55.01,26.481,90.947,19.54,274.05,55.97,117.0841,30.14,252.91,186.65,51.33,376.46,117.37,9.36,271.7,67.4,254.53,288.0533,59.79,57.44
